frequency,classification,n,n_pat
,,695498,114075
,,254305,41909
.DISP,,1684,167
.STK-MED,,108184,9548
.STK-MED 1,,2173,315
0,,27795,4490
10,,1423,1000
AC,,1458,784
AC-HS,,2362,1579
AC/HS,,1155,894
AC+HS,,1638,1292
ACHS,,4874,3176
AMAC,,1566,939
AS DIRECTED,,1417,553
as directed,,48575,3779
AS-DIR,,5833,2807
ASDIRECT,,1004,317
Before meals & nightly,,1375,984
CORRECTIONAL DOSING,,1975,1233
OT,,4182,794
OTCOND,,5071,1548
OTO,,2509,389
PACU USE ONLY,,13703,1862
Per Orders,,2571,558
PER PROTOCOL,,45192,4718
POSTOP,,5744,832
PROTOCOL,,1658,706
PYX1TIME,,12482,1021
Pyxis,,118389,4454
Q6H (int) X2,,2894,1994
See Admin Instructions,,2205,1170
See Admin Instructions PRN,,6759,2661
See Admin Notes,,52321,14422
SEEINSTR,,1054,320
SLIDING SCALE,,1302,1135
TITRATE,,38128,11513
Titrate,,13127,6199
Titrate: for  dose(s),,3501,628
Titrated,,11659,4772
Titrated/See admin instructions,,5247,1360
UD,,2785,1175
UDP,,3556,407
User Specified,,1227,499
Vaccine X1,,1137,861
Warfarin,,2169,672
Weekly,,1594,1289
WITH MEALS,,3052,1549
X1C M359,,1385,332
ZPYXISVEND,,39115,3590
MWF,MWF,1157,836
Once per day on Mon Wed Fri,MWF,1625,1323
TPN Continuous,TPN,8110,211
TPN1800,TPN,3723,101
TPN2100,TPN,2639,51
As needed,prn,40331,5882
as needed,prn,1531,529
As needed X1,prn,1550,662
ONDEM,prn,1488,530
PRN,prn,246092,51749
prn INDEF,prn,19418,2075
PRN X1,prn,5003,2684
PRN X2,prn,3636,2594
PRN X999,prn,5157,2118
PRN-TITRATE,prn,1494,711
prn: for  dose(s),prn,2541,747
prn1 INDEF,prn,6245,2033
prn2 INDEF,prn,1511,902
prn3 INDEF,prn,1056,634
prn4 INDEF,prn,5146,1788
prn6 INDEF,prn,4771,1765
prn8 INDEF,prn,1145,731
PRNP,prn,9161,3138
.Q10H,q10,1486,1110
Q10H,q10,1904,1273
Every 1 hour PRN,q1h,1777,710
Every 1 hour prn,q1h,1011,543
H1,q1h,2455,673
q 1 hour PRN,q1h,9791,4897
Q1H,q1h,27034,11588
Q1H PRN,q1h,23559,13603
Q1H X2,q1h,30579,14275
Q1H X3,q1h,8890,5279
Q1H X4,q1h,1776,1343
Q1HP,q1h,1920,988
Q1HPRN,q1h,3033,1660
q1hr,q1h,3185,1290
q1hr X2,q1h,1215,840
Q1HRS,q1h,1125,534
Q1HRSPRN,q1h,1551,606
Resp q 1 hour PRN,q1h,2132,1633
Every 2 hour PRN,q2h,1330,741
Every 2 hours PRN,q2h,3657,1722
q 2 hour PRN,q2h,10155,5600
Q2H X2,q2h,2419,1465
Q2HP,q2h,3262,1770
Q2HPRN,q2h,11639,3822
q2hr,q2h,7267,3464
q2hr X2,q2h,1218,637
Q2HRSPRN,q2h,3146,1444
RSPQ2H,q2h,1969,1830
Q2M,q2m,1025,779
Q2MIN X5,q2m,1322,1184
Every 3 hours PRN,q3h,1820,1275
q 3 hour PRN,q3h,2552,1382
Q3H,q3h,9213,5858
Q3H PRN,q3h,11791,8413
Q3HPRN,q3h,4777,1848
q3hr,q3h,1202,750
Q3MINPRN,q3h,1435,631
Post-Proc q 3 min PRN,q3m,1510,1101
Every Other Day,q48,3148,2299
q 48 hour,q48,1860,1479
Every 4 Hours PRN,q4h,2376,1161
Every 4 hours PRN,q4h,20969,5666
EVERY 4 HR PRN Routine,q4h,1598,506
q 4 hour,q4h,4435,2898
q 4 hour PRN,q4h,31501,12337
Q4H,q4h,97724,37416
Q4H (int),q4h,1285,1137
Q4H (int) X2,q4h,8276,4775
Q4H LIMITED (00;04;12;16),q4h,2545,2277
Q4H PRN,q4h,166674,41257
Q4H Resp PRN,q4h,2073,1873
Q4H SCH,q4h,3403,2522
Q4H WA,q4h,1582,1175
Q4H X2,q4h,1163,931
Q4HP,q4h,13023,5219
Q4HPRN,q4h,21751,7012
q4hprn: for  dose(s),q4h,3423,803
Q4HR,q4h,3775,2082
q4hr,q4h,33323,7110
Q4HRS,q4h,1039,613
Q4HRSPRN,q4h,10790,2177
Resp q 4 h PRN,q4h,2128,1851
Resp q 4 hour,q4h,2833,2244
RSPQ4H,q4h,6559,4778
RT Q4H,q4h,1783,1327
rtq4h,q4h,1462,1112
Every 5 min PRN,q5m,5366,1981
Post-Proc q 5 min PRN,q5m,2294,1230
q 5 min PRN,q5m,2649,1899
q 5 min PRN X3,q5m,1821,1125
Q5 MIN PRN,q5m,1237,997
Q5 Min PRN,q5m,30345,12375
Q5 min PRN,q5m,1820,1318
Q5M,q5m,2202,1395
Q5MIN,q5m,3943,3039
