"routeadmin","Code","Preferred Description","Ambiguous"
".","UNK","Unknown",0
".ROUTE","UNK","Unknown",0
".SEE ORDER","UNK","Unknown",0
"*","UNK","Unknown",0
"***special","UNK","Unknown",0
"*IV","IV","Infusion, intravenous",0
"ANTIBIO LCK","UNK","Unknown",0
"AO","UNK","Unknown",0
"Arterial","IA","Infusion, intraarterial catheter",0
"Both Eyes","OPTHALTA","Topical application, ophthalmic",0
"BOTH EYES","OPTHALTA","Topical application, ophthalmic",0
"BURETROL","UNK","Unknown",0
"BY MOUTH","PO","Swallow, oral",0
"CATH","IV","Infusion, intravenous",1
"Catheter","IV","Infusion, intravenous",1
"CATHETER FLU","IV","Infusion, intravenous",1
"Catheter lock","IV","Infusion, intravenous",1
"CBI","UNK","Unknown",0
"CD:1508614681","UNK","Unknown",0
"CD:17752441","UNK","Unknown",0
"CD:2285912007","UNK","Unknown",0
"CD:2661836037","UNK","Unknown",0
"CD:3845599","UNK","Unknown",0
"CD:7362257","UNK","Unknown",0
"CENTRAL IV","IVINJ","Injection, intravenous",0
"CHESTTUBE","CTINSTL","Instillation, chest tube",0
"COLOSTOMY","CECINSTL","Instillation, cecostomy",0
"CONSULT","UNK","Unknown",0
"COSIG IL","IILEALINJ","Instillation, intraileal",0
"COSIG RECT","PR","Insertion, rectal",0
"CRRT","CAPDINSTL","Instillation, continuous ambulatory peritoneal dialysis port",0
"DBHF","NGT","Instillation, nasogastric tube",0
"DENTAL","DEN","Topical application, dental",0
"DEVICE","UNK","Unknown",0
"DHT","UNK","Unknown",0
"DIAL","HEMODIFF","Diffusion, hemodialysis",0
"DIALYSIS","HEMODIFF","Diffusion, hemodialysis",0
"DIALYSIS CAT","HEMODIFF","Diffusion, hemodialysis",0
"DOBHOFF","NGT","Instillation, nasogastric tube",0
"Dobhoff Tube","NGT","Instillation, nasogastric tube",0
"Dophoff Tube","NGT","Instillation, nasogastric tube",0
"DUODENAL","IDUODINSTIL","Instillation, intraduodenal",0
"Dwell","BLADINSTL","Instillation, urinary catheter",1
"DWELL","BLADINSTL","Instillation, urinary catheter",1
"ENEMA","ENEMA","Enema, rectal",0
"ENTE","EFT","Instillation, enteral feeding tube",0
"ENTERAL","EFT","Instillation, enteral feeding tube",0
"EX","UNK","Unknown",0
"EXTENDEDIV","IV","Infusion, intravenous",0
"EYE","OPTHALTA","Topical application, ophthalmic",0
"Eye (Right)","OPTHALTA","Topical application, ophthalmic",0
"Eye-Affected","OPTHALTA","Topical application, ophthalmic",0
"FEED TUBE","EFT","Instillation, enteral feeding tube",0
"Feeding Tube","EFT","Instillation, enteral feeding tube",0
"FEEDING TUBE","EFT","Instillation, enteral feeding tube",0
"FEEDING_TUBE","EFT","Instillation, enteral feeding tube",0
"FEEDTUBE","EFT","Instillation, enteral feeding tube",0
"FM","UNK","Unknown",0
"FT","EFT","Instillation, enteral feeding tube",0
"FTUB","EFT","Instillation, enteral feeding tube",0
"G Tube","GT","Instillation, gastrostomy tube",0
"G-TUBE","GT","Instillation, gastrostomy tube",0
"G-Tube","GT","Instillation, gastrostomy tube",0
"G-tube (Gast","GT","Instillation, gastrostomy tube",0
"G/J tube","JJTINSTL","Instillation, jejunostomy tube",0
"GASTRIC TU","GT","Instillation, gastrostomy tube",0
"GASTRIC TUBE","GT","Instillation, gastrostomy tube",0
"Gastric Tube (PEG)","GT","Instillation, gastrostomy tube",0
"Gastrostomy Tube","GT","Instillation, gastrostomy tube",0
"GT","GT","Instillation, gastrostomy tube",0
"GTT","GT","Instillation, gastrostomy tube",0
"Gtub","GT","Instillation, gastrostomy tube",0
"GTUBE","GT","Instillation, gastrostomy tube",0
"GTube","GT","Instillation, gastrostomy tube",0
"Gtube","GT","Instillation, gastrostomy tube",0
"HDU","HEMODIFF","Diffusion, hemodialysis",1
"HE","HEMODIFF","Diffusion, hemodialysis",1
"HEMODIALYS","HEMODIFF","Diffusion, hemodialysis",0
"HPO","UNK","Unknown",0
"HPT","UNK","Unknown",0
"I-DERMAL","IDINJ","Injection, intradermal",0
"I-ocular","IOINJ","Injection, intraocular",0
"I-PERI","IPERINJ","Injection, intraperitoneal",0
"I-peritoneal","IPERINJ","Injection, intraperitoneal",0
"IAtc","IARTINJ","Injection, intraarticular",0
"IC Dwell","BLADINSTL","Instillation, urinary catheter",1
"IDrm","IDINJ","Injection, intradermal",0
"IH","UNK","Unknown",0
"IJ","JJTINSTL","Instillation, jejunostomy tube",0
"IK","ICORONINJ","Injection, intracoronary",1
"IL","IILEALINJ","Instillation, intraileal",0
"ILEOSTOMY","IILEALINJ","Instillation, intraileal",0
"IM","IM","Injection, intramuscular",0
"IM (injection)                                                                                      ","IM","Injection, intramuscular",0
"IM/IV","IM","Injection, intramuscular",0
"in 100ml NS. ENEMA","ENEMA","Enema, rectal",0
"IN VITRO","IV","Infusion, intravenous",1
"INF","PARENTINJ","Injection, parenteral",1
"INFILTRATION","PARENTINJ","Injection, parenteral",1
"INFO","UNK","Unknown",0
"INH","ORINHL","Inhalation, respiratory",1
"Inhalation","ORINHL","Inhalation, respiratory",1
"INJ","IVINJ","Injection, intravenous",1
"Inj","IVINJ","Injection, intravenous",1
"InPl","IPERINJ","Injection, intraperitoneal",1
"Instill","ENTINSTL","Instillation, enteral",1
"INT PERIT","IPERINJ","Injection, intraperitoneal",0
"Intercatheter","IV","Infusion, intravenous",1
"INTH","ITINJ","Injection, intrathecal",0
"Intra-articular","IARTINJ","Injection, intraarticular",0
"INTRA-CATHET","IV","Infusion, intravenous",1
"Intracatheter","IV","Infusion, intravenous",1
"Intracolonic","CECINSTL","Instillation, cecostomy",0
"INTRADIALYSATE","HEMODIFF","Diffusion, hemodialysis",1
"Intralesional","ILESINJ","Injection, intralesional",0
"INTRALUMIN","ILUMINJ","Injection, intraluminal",0
"INTRAMUSCU","IM","Injection, intramuscular",0
"Intramuscular","IM","Injection, intramuscular",0
"INTRAMUSCULAR","IM","Injection, intramuscular",0
"IntraMUSCULAR","IM","Injection, intramuscular",0
"Intraocular","IOINJ","Injection, intraocular",0
"INTRAOSSEOUS","IOSSINJ","Injection, intraosseous",0
"INTRAPERIT","IPERINJ","Injection, intraperitoneal",0
"Intraperiton","IPERINJ","Injection, intraperitoneal",0
"Intraperitoneal","IPERINJ","Injection, intraperitoneal",0
"INTRAPERITONEAL","IPERINJ","Injection, intraperitoneal",0
"IntraPeritoneal","IPERINJ","Injection, intraperitoneal",0
"INTRATHECA","ITINJ","Injection, intrathecal",0
"Intrathecal","ITINJ","Injection, intrathecal",0
"IntraTHEcal","ITINJ","Injection, intrathecal",0
"INTRATHECAL","ITINJ","Injection, intrathecal",0
"Intrathecal (injection)","ITINJ","Injection, intrathecal",0
"Intrathecal (injection)                                                                             ","ITINJ","Injection, intrathecal",0
"INTRAVEN","IV","Infusion, intravenous",0
"INTRAVEN.","IV","Infusion, intravenous",0
"INTRAVENOU","IV","Infusion, intravenous",0
"Intravenous","IV","Infusion, intravenous",0
